[Other Items2 x1]
04100000 45068150 000084FF
04100000 45068154 00008500
04100000 45068158 00008501
04100000 4506815C 00008502
04100000 45068160 00008503
04100000 45068164 00008504
04100000 45068168 00008505
04100000 4506816C 00008506
04100000 45068170 00008507
04100000 45068174 00008508
04100000 45068178 00008509
04100000 4506817C 0000850A
04100000 45068180 0000850B
04100000 45068184 0000850C
04100000 45068188 0000850D
04100000 4506818C 0000850E
04100000 45068190 0000850F
04100000 45068194 00008510
04100000 45068198 00008511
04100000 4506819C 00008512
04100000 450681A0 00008513
04100000 450681A4 00008514
04100000 450681A8 00008515
04100000 450681AC 00008516
04100000 450681B0 00008517
04100000 450681B4 00008518
04100000 450681B8 00008519
04100000 450681BC 0000851A
04100000 450681C0 0000851B
04100000 450681C4 0000851C
04100000 450681C8 0000851D
04100000 450681CC 0000851E
04100000 450681D0 0000851F
04100000 450681D4 00008520
04100000 450681D8 00008521
04100000 450681DC 00008522
04100000 450681E0 00008523
04100000 450681E4 00008524
04100000 450681E8 00008525
04100000 450681EC 00008526
04100000 450681F0 00008527
04100000 450681F4 00008528
04100000 450681F8 00008529
04100000 450681FC 0000852A
04100000 45068200 0000852B
04100000 45068204 0000852C
04100000 45068208 0000852D
04100000 4506820C 0000852E
04100000 45068210 0000852F
04100000 45068214 00008530
04100000 45068218 00008531
04100000 4506821C 00008532
04100000 45068220 00008533
04100000 45068224 00008534
04100000 45068228 00008535
04100000 4506822C 00008536
04100000 45068230 00008537
04100000 45068234 00008538
04100000 45068238 00008539
04100000 4506823C 0000853A
04100000 45068240 0000853B
04100000 45068244 0000853C
04100000 45068248 0000853D
04100000 4506824C 0000853E
04100000 45068250 0000853F
04100000 45068254 00008540
04100000 45068258 00008541
04100000 4506825C 00008542
04100000 45068260 00008543
04100000 45068264 00008544
04100000 45068268 00008545
04100000 4506827C 00008546
04100000 45068270 00008547
04100000 45068274 00008548
04100000 45068278 00008549
04100000 4506827C 0000854A
04100000 45068280 0000854B
04100000 45068284 0000854C
04100000 45068288 0000854D
04100000 4506828C 0000854E
04100000 45068290 0000854F
04100000 45068294 00008550
04100000 45068298 00008551
04100000 4506829C 00008552
04100000 450682A0 00008553
04100000 450682A4 00008554
04100000 450682A8 00008555
04100000 450682AC 00008556
04100000 450682B0 00008557
04100000 450682B4 00008558
04100000 450682B8 00008559
04100000 450682BC 0000855A
04100000 450682C0 0000855B
04100000 450682C4 0000855C
04100000 450682C8 0000855D
04100000 450682CC 0000855E
04100000 450682D0 0000855F
04100000 450682D4 00008560
04100000 450682D8 00008561
04100000 450682DC 00008562
04100000 450682E0 00008563
04100000 450682E4 00008564
04100000 450682E8 00008565
04100000 450682EC 00008566
04100000 450682F0 00008567
04100000 450682F4 00008568
04100000 450682F8 00008569
04100000 450682FC 0000856A
04100000 45068300 0000856B
04100000 45068304 0000856C
04100000 45068308 0000856D
04100000 4506830C 0000856E
04100000 45068310 0000856F
04100000 45068314 00008570
04100000 45068318 00008571
04100000 4506831C 00008572
04100000 45068320 00008573
04100000 45068324 00008574
04100000 45068328 00008575
04100000 4506832C 00008576
04100000 45068330 00008577
04100000 45068334 00008578
04100000 45068338 00008579
04100000 4506833C 0000857A
04100000 45068340 0000857B
04100000 45068344 0000857C
04100000 45068348 0000857D
04100000 4506834C 0000857E
04100000 45068350 0000857F
04100000 45068354 00008580
04100000 45068358 00008581
04100000 4506835C 00008582
04100000 45068360 00008583
04100000 45068364 00008584
04100000 45068368 00008585
04100000 4506836C 00008586
04100000 45068370 00008587
04100000 45068374 00008588
04100000 45068378 00008589
04100000 4506837C 0000858A
04100000 45068380 0000858B
04100000 45068384 0000858C
04100000 45068388 0000858D
04100000 4506838C 0000858E
04100000 45068390 0000858F
04100000 45068394 00008590
04100000 45068398 00008591
04100000 4506839C 00008592
04100000 450683A0 00008593
04100000 450683A4 00008594
04100000 450683A8 00008595
04100000 450683AC 00008596
04100000 450683B0 00008597
04100000 450683B4 00008598
04100000 450683B8 00008599
04100000 450683BC 0000859A
04100000 450683C0 0000859B
04100000 450683C4 0000859C
04100000 450683C8 0000859D
04100000 450683CC 0000859E
04100000 450683D0 0000859F
04100000 450683D4 000085A0
04100000 450683D8 000085A1
04100000 450683DC 000085A2
04100000 450683E0 000085A3
